"dataset","encoder","skip","mlp_skip","attn_skip","head_dict","skip_translator","mlp_mode","attn_mode","fit_dataset"
"cifar100","google/vit-large-patch16-224","[(9, 10), (11, 12), (13, 14), (15, 16), (17, 18)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-large-patch16-224","[(10, 11), (12, 13), (14, 15), (16, 17), (18, 19)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-large-patch16-224","[(11, 12), (13, 14), (15, 16), (17, 18), (19, 20)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-large-patch16-224","[(12, 13), (14, 15), (16, 17), (18, 19), (20, 21)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-large-patch16-224","[(13, 14), (15, 16), (17, 18), (19, 20), (21, 22)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-large-patch16-224","[(14, 15), (16, 17), (18, 19), (20, 21), (22, 23)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-large-patch16-224","[(6, 7), (8, 9), (10, 11), (12, 13), (14, 15), (16, 17)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-large-patch16-224","[(7, 8), (9, 10), (11, 12), (13, 14), (15, 16), (17, 18)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-large-patch16-224","[(8, 9), (10, 11), (12, 13), (14, 15), (16, 17), (18, 19)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-large-patch16-224","[(9, 10), (11, 12), (13, 14), (15, 16), (17, 18), (19, 20)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-large-patch16-224","[(10, 11), (12, 13), (14, 15), (16, 17), (18, 19), (20, 21)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-large-patch16-224","[(11, 12), (13, 14), (15, 16), (17, 18), (19, 20), (21, 22)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-large-patch16-224","[(12, 13), (14, 15), (16, 17), (18, 19), (20, 21), (22, 23)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-large-patch16-224","[(6, 7), (8, 9), (10, 11), (12, 13), (14, 15), (16, 17), (18, 19)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-large-patch16-224","[(7, 8), (9, 10), (11, 12), (13, 14), (15, 16), (17, 18), (19, 20)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-large-patch16-224","[(8, 9), (10, 11), (12, 13), (14, 15), (16, 17), (18, 19), (20, 21)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-large-patch16-224","[(9, 10), (11, 12), (13, 14), (15, 16), (17, 18), (19, 20), (21, 22)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-large-patch16-224","[(10, 11), (12, 13), (14, 15), (16, 17), (18, 19), (20, 21), (22, 23)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-large-patch16-224","[(6, 7), (8, 9), (10, 11), (12, 13), (14, 15), (16, 17), (18, 19), (20, 21)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-large-patch16-224","[(7, 8), (9, 10), (11, 12), (13, 14), (15, 16), (17, 18), (19, 20), (21, 22)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-large-patch16-224","[(8, 9), (10, 11), (12, 13), (14, 15), (16, 17), (18, 19), (20, 21), (22, 23)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-large-patch16-224","[(6, 7), (8, 9), (10, 11), (12, 13), (14, 15), (16, 17), (18, 19), (20, 21), (22, 23)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[]","[]","[]","{}","identity","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(5, 6), (7, 8)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(6, 7), (8, 9)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(7, 8), (9, 10)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(8, 9), (10, 11)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(5, 6), (7, 8), (9, 10)]","[]","[]","{}","linear","identity","identity",""
"cifar100","google/vit-base-patch16-224","[(6, 7), (8, 9), (10, 11)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-small-patch16-224","[]","[]","[]","{}","identity","identity","identity",""
"cifar100","facebook/deit-small-patch16-224","[(4, 5), (6, 7)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-small-patch16-224","[(8, 9), (10, 11)]","[]","[]","{}","linear","identity","identity",""
"cifar100","microsoft/rad-dino","[]","[]","[]","{}","identity","identity","identity",""
"cifar100","microsoft/rad-dino","[(0, 1), (2, 3)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[]","[]","[]","{}","identity","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(0, 1), (2, 3)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(1, 2), (3, 4)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(6, 7), (8, 9)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(7, 8), (9, 10)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(8, 9), (10, 11)]","[]","[]","{}","linear","identity","identity",""
"cifar100","facebook/deit-base-patch16-224","[(6, 7), (8, 9), (10, 11)]","[]","[]","{}","linear","identity","identity",""
