"dataset","encoder","skip","mlp_skip","attn_skip","head_dict","skip_translator","mlp_mode","attn_mode","fit_dataset"
"cifar100","facebook/dinov2-base","[]","[]","[]","{0: [0, 2, 6, 7], 1: [0, 1, 2, 3], 2: [0, 2], 3: [0, 1, 2, 3, 8], 4: [0, 1, 2, 3, 7], 5: [0], 6: [0], 7: [0, 4], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"cifar100","facebook/dinov2-base","[]","[]","[]","{0: [0, 2, 6, 7], 1: [0, 1, 2, 3, 5], 2: [0, 2], 3: [0, 1, 2, 3, 8], 4: [0, 1, 2, 3, 7], 5: [0], 6: [0, 1], 7: [0, 4], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"cifar100","facebook/dinov2-base","[]","[]","[]","{0: [0, 2, 6, 7, 9], 1: [0, 1, 2, 3, 5], 2: [0, 2], 3: [0, 1, 2, 3, 8], 4: [0, 1, 2, 3, 4, 6, 7], 5: [0], 6: [0, 1, 5], 7: [0, 4], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"cifar100","facebook/dinov2-base","[]","[]","[]","{0: [0, 1, 2, 6, 7, 9], 1: [0, 1, 2, 3, 5, 11], 2: [0, 2], 3: [0, 1, 2, 3, 8], 4: [0, 1, 2, 3, 4, 6, 7], 5: [0, 3], 6: [0, 1, 5], 7: [0, 4, 6], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"cifar100","facebook/dinov2-base","[]","[]","[]","{0: [0, 1, 2, 6, 7, 9], 1: [0, 1, 2, 3, 5, 8], 2: [0, 2, 8], 3: [0, 1, 2, 3, 8], 4: [0, 1, 2, 3, 4, 6, 7], 5: [0, 3, 5], 6: [0, 1, 5], 7: [0, 3, 4, 6], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"cifar100","facebook/dinov2-base","[]","[]","[]","{0: [0, 1, 2, 6, 7, 9], 1: [0, 1, 2, 3, 4, 5, 8], 2: [0, 2, 8], 3: [0, 1, 2, 3, 8], 4: [0, 1, 2, 3, 4, 6, 7], 5: [0, 3, 4, 5, 10], 6: [0, 1, 5], 7: [0, 3, 4, 6, 7, 10], 8: [0], 9: [0, 11], 10: [0], 11: [0]}","identity","identity","identity",""
"cifar100","facebook/dinov2-base","[]","[]","[]","{0: [0, 1, 2, 6, 7, 9], 1: [0, 1, 2, 3, 4, 5, 8, 11], 2: [0, 2, 8], 3: [0, 1, 2, 3, 4, 6, 7, 8], 4: [0, 1, 2, 3, 4, 6, 7], 5: [0, 3, 4, 5, 6, 9, 10], 6: [0, 1, 4, 5], 7: [0, 2, 3, 4, 6, 9, 10], 8: [0, 4, 9], 9: [0, 1, 11], 10: [0, 10], 11: [0]}","identity","identity","identity",""
"cifar100","facebook/dinov2-base","[]","[]","[]","{0: [0, 1, 2, 6, 7, 8, 9], 1: [0, 1, 2, 3, 4, 5, 8, 11], 2: [0, 2, 7, 8], 3: [0, 1, 2, 3, 4, 5, 6, 7, 8], 4: [0, 1, 2, 3, 4, 5, 6, 7, 9], 5: [0, 2, 3, 4, 5, 6, 7, 9, 10], 6: [0, 1, 3, 4, 5], 7: [0, 1, 2, 3, 4, 6, 7, 9, 10, 11], 8: [0, 1, 2, 4, 7, 9], 9: [0, 1, 2, 4, 6, 10], 10: [0, 1, 3, 10], 11: [0, 3, 6]}","identity","identity","identity",""
"cifar100","facebook/dinov2-base","[]","[]","[]","{0: [0, 1, 2, 4, 6, 7, 8, 9, 11], 1: [0, 1, 2, 3, 4, 5, 8, 9, 10, 11], 2: [0, 2, 5, 7, 8, 9], 3: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 4: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 5: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10], 6: [0, 1, 3, 4, 5, 11], 7: [0, 1, 2, 3, 4, 6, 7, 9, 10, 11], 8: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10], 9: [0, 1, 2, 3, 4, 5, 6, 7, 9, 10], 10: [0, 1, 2, 3, 5, 7, 9, 11], 11: [0, 3, 6]}","identity","identity","identity",""
"cifar100","facebook/dinov2-base","[]","[]","[]","{0: [0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11], 1: [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11], 2: [0, 2, 5, 7, 8, 9, 10], 3: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10], 4: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 5: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10], 6: [0, 1, 2, 3, 4, 5, 6, 7, 9, 11], 7: [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11], 10: [0, 1, 2, 3, 4, 5, 6, 7, 9, 11], 11: [0, 2, 3, 6]}","identity","identity","identity",""
"cifar100","facebook/dinov2-base","[]","[]","[]","{1: [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11], 2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10], 11: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11]}","identity","identity","identity",""
"cifar100","google/vit-large-patch16-224","[]","[]","[]","{}","identity","identity","identity",""
"cifar100","google/vit-large-patch16-224","[]","[]","[]","{0: [0], 1: [0], 2: [0], 3: [0], 4: [0], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0], 12: [0], 13: [0], 14: [0], 15: [0], 16: [0], 17: [0], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0]}","identity","identity","identity",""
"cifar100","google/vit-large-patch16-224","[]","[]","[]","{0: [0], 1: [0, 1, 7], 2: [0, 3, 11], 3: [0], 4: [0], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0], 12: [0], 13: [0], 14: [0], 15: [0], 16: [0], 17: [0], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0]}","identity","identity","identity",""
"cifar100","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 5], 1: [0, 1, 7], 2: [0, 3, 5, 11], 3: [0, 14], 4: [0], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0], 12: [0], 13: [0], 14: [0], 15: [0], 16: [0], 17: [0], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0]}","identity","identity","identity",""
"cifar100","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 5], 1: [0, 1, 7], 2: [0, 2, 3, 11], 3: [0, 14], 4: [0], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0], 12: [0], 13: [0], 14: [0], 15: [0], 16: [0], 17: [0], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0]}","identity","identity","identity",""
"cifar100","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 5], 1: [0, 1, 7], 2: [0, 1, 3, 11], 3: [0, 14], 4: [0], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0], 12: [0], 13: [0], 14: [0], 15: [0], 16: [0], 17: [0], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0]}","identity","identity","identity",""
"cifar100","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 5], 1: [0, 1, 7], 2: [0, 1, 3, 11], 3: [0, 7, 14], 4: [0, 4], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0], 12: [0], 13: [0], 14: [0], 15: [0], 16: [0], 17: [0], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0]}","identity","identity","identity",""
"cifar100","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 5, 9], 1: [0, 1, 7, 10], 2: [0, 1, 3, 11], 3: [0, 7, 14], 4: [0, 4], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0], 12: [0], 13: [0], 14: [0], 15: [0], 16: [0], 17: [0], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0]}","identity","identity","identity",""
"cifar100","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 5, 8], 1: [0, 1, 7, 10], 2: [0, 1, 3, 11], 3: [0, 7, 14], 4: [0, 2, 3], 5: [0, 1, 2], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0], 12: [0], 13: [0], 14: [0], 15: [0], 16: [0], 17: [0], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0]}","identity","identity","identity",""
"cifar100","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 4, 5, 9], 1: [0, 1, 7, 10], 2: [0, 1, 3, 11], 3: [0, 7, 8, 14], 4: [0, 2, 3, 4], 5: [0, 1, 2, 4, 13], 6: [0, 14], 7: [0, 3], 8: [0, 6], 9: [0, 4], 10: [0], 11: [0], 12: [0], 13: [0], 14: [0], 15: [0], 16: [0], 17: [0], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0]}","identity","identity","identity",""
"cifar100","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 1, 5], 1: [0, 1, 4, 7, 10], 2: [0, 1, 3, 5, 10, 11], 3: [0, 7, 8, 14], 4: [0, 2, 3, 4, 7], 5: [0, 1, 2, 4, 13], 6: [0, 10, 12, 14], 7: [0, 3, 7], 8: [0, 6, 8], 9: [0, 4], 10: [0, 8, 15], 11: [0], 12: [0], 13: [0], 14: [0], 15: [0], 16: [0], 17: [0], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0]}","identity","identity","identity",""
"cifar100","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 1, 5, 9], 1: [0, 1, 4, 7, 8, 10], 2: [0, 1, 3, 5, 8, 11], 3: [0, 1, 3, 7, 10, 14], 4: [0, 2, 3, 4, 5, 6, 7, 13], 5: [0, 1, 2, 4, 9, 13, 15], 6: [0, 1, 10, 11, 14, 15], 7: [0, 3, 7, 12], 8: [0, 6, 8], 9: [0, 1], 10: [0, 3, 4, 8], 11: [0], 12: [0], 13: [0], 14: [0], 15: [0], 16: [0], 17: [0], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0]}","identity","identity","identity",""
"cifar100","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 1, 4, 5, 9, 11], 1: [0, 1, 3, 7, 8], 2: [0, 1, 2, 3, 5, 8, 11, 15], 3: [0, 1, 2, 3, 5, 7, 8, 14, 15], 4: [0, 1, 2, 3, 4, 5, 6, 7, 11, 13, 14], 5: [0, 1, 2, 4, 6, 7, 11, 13, 15], 6: [0, 1, 5, 6, 10, 11, 14, 15], 7: [0, 3, 4, 7, 9], 8: [0, 2, 5, 6, 9, 11], 9: [0, 1, 6], 10: [0, 2, 3, 4, 8], 11: [0, 2, 5], 12: [0], 13: [0], 14: [0], 15: [0], 16: [0], 17: [0], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0]}","identity","identity","identity",""
"cifar100","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 1, 3, 4, 5, 6, 9, 15], 1: [0, 1, 3, 7, 8, 9, 10, 11, 12, 13], 2: [0, 1, 2, 3, 5, 6, 8, 9, 10, 11, 12, 13, 15], 3: [0, 1, 2, 3, 5, 7, 8, 9, 10, 13, 14, 15], 4: [0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 14], 5: [0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 13, 15], 6: [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 14, 15], 7: [0, 1, 3, 6, 7, 9, 10, 11, 12, 13], 8: [0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 12, 13], 9: [0, 1, 2, 3, 4, 6, 8, 12, 14], 10: [0, 2, 3, 4, 5, 8, 9, 10], 11: [0, 1, 2, 7], 12: [0, 6], 13: [0, 15], 14: [0], 15: [0], 16: [0], 17: [0], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0, 6]}","identity","identity","identity",""
"cifar100","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 1, 2, 3, 4, 5, 6, 9, 15], 1: [0, 1, 3, 5, 7, 8, 9, 10, 11, 12, 13], 2: [0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 12, 13, 14], 4: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14], 5: [0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 13, 15], 6: [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 14, 15], 7: [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14], 8: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 9: [0, 1, 2, 3, 4, 6, 7, 8, 9, 12, 14, 15], 10: [0, 2, 3, 4, 5, 8, 9, 10, 11, 12, 13, 14, 15], 11: [0, 1, 2, 3, 7, 9, 10, 15], 12: [0, 3, 6, 9], 13: [0, 1, 13, 15], 14: [0, 5], 15: [0], 16: [0], 17: [0, 1], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0, 3, 13, 14]}","identity","identity","identity",""
"cifar100","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 1, 2, 3, 4, 5, 6, 8, 9, 15], 1: [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15], 2: [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15], 5: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15], 7: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], 8: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], 11: [0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 15], 12: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 14], 13: [0, 1, 2, 5, 8, 10, 11, 13, 15], 14: [0, 1, 5, 7, 8, 9, 10, 11, 12, 13], 15: [0, 1, 6, 9], 16: [0, 5, 6, 10, 15], 17: [0, 1, 7], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0, 2, 10, 11, 13, 14]}","identity","identity","identity",""
"cifar100","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 15], 5: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15], 14: [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15], 15: [0, 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15], 16: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15], 17: [0, 1, 2, 3, 6, 7, 8, 10, 12, 14, 15], 18: [0, 2, 3, 7, 9, 14], 19: [0, 6, 8, 13, 14, 15], 20: [0], 21: [0, 13], 22: [0, 5], 23: [0, 2, 6, 7, 10, 11, 13, 14, 15]}","identity","identity","identity",""
"cifar100","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 14, 15], 20: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15], 21: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15], 22: [0, 1, 2, 5, 6, 7, 8, 10, 13, 14]}","identity","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[]","[]","[]","{0: [0], 1: [0], 2: [0], 3: [0], 4: [0], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[]","[]","[]","{0: [0], 1: [0, 1, 2], 2: [0], 3: [0], 4: [0], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[]","[]","[]","{0: [0], 1: [0, 1, 2], 2: [0, 5], 3: [0], 4: [0], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[]","[]","[]","{0: [0], 1: [0, 1, 2], 2: [0, 1, 5], 3: [0], 4: [0], 5: [0, 2], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[]","[]","[]","{0: [0], 1: [0, 1, 2], 2: [0, 1, 5], 3: [0], 4: [0, 2, 4], 5: [0, 2], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0, 5]}","identity","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[]","[]","[]","{0: [0], 1: [0, 1, 2], 2: [0, 1, 4, 5], 3: [0], 4: [0, 2, 4], 5: [0, 2], 6: [0, 5], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0, 5]}","identity","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[]","[]","[]","{0: [0], 1: [0, 1, 2], 2: [0, 1, 4, 5], 3: [0, 5], 4: [0, 2, 4], 5: [0, 2, 4], 6: [0, 3], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0, 5]}","identity","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[]","[]","[]","{0: [0, 2], 1: [0, 1, 2, 4], 2: [0, 1, 4, 5], 3: [0, 2], 4: [0, 2, 4, 5], 5: [0, 1, 2, 4], 6: [0, 3], 7: [0, 1, 4], 8: [0], 9: [0], 10: [0], 11: [0, 5]}","identity","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[]","[]","[]","{0: [0, 2], 1: [0, 1, 2, 4], 2: [0, 1, 4, 5], 3: [0, 2, 3, 4], 4: [0, 1, 4, 5], 5: [0, 1, 2, 4], 6: [0, 3, 4], 7: [0, 1, 3, 4], 8: [0], 9: [0, 2], 10: [0], 11: [0, 5]}","identity","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[]","[]","[]","{0: [0, 2, 4], 1: [0, 1, 2, 3, 4], 2: [0, 1, 4, 5], 3: [0, 1, 2, 3, 4], 5: [0, 1, 2, 4, 5], 7: [0, 1, 2, 3, 4], 9: [0, 1, 2, 3, 4], 10: [0], 11: [0, 5]}","identity","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[]","[]","[]","{0: [0, 2, 4], 10: [0, 2], 11: [0, 5]}","identity","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[]","[]","[]","{0: [0, 2, 4], 10: [0, 1], 11: [0, 5]}","identity","identity","identity",""
"imagenet-1k","facebook/deit-small-patch16-224","[]","[]","[]","{0: [0, 2, 4, 5], 11: [0, 3, 5]}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[]","[]","[]","{0: [0], 1: [0], 2: [0], 3: [0, 2], 4: [0], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[]","[]","[]","{0: [0], 1: [0, 1, 2], 2: [0], 3: [0, 1], 4: [0], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[]","[]","[]","{0: [0, 1, 6], 1: [0, 1, 2, 3], 2: [0], 3: [0, 1], 4: [0], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[]","[]","[]","{0: [0, 1, 6, 7], 1: [0, 1, 2, 3], 2: [0], 3: [0, 1, 2, 8], 4: [0, 3], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[]","[]","[]","{0: [0, 1, 6, 7], 1: [0, 1, 2, 3, 5], 2: [0], 3: [0, 1, 2, 8], 4: [0, 3, 4], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[]","[]","[]","{0: [0, 1, 6, 7], 1: [0, 1, 2, 3, 5], 2: [0, 2], 3: [0, 1, 2, 8], 4: [0, 3, 4], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[]","[]","[]","{0: [0, 1, 6, 7, 9], 1: [0, 1, 2, 3, 5], 2: [0, 2], 3: [0, 1, 2, 3, 8], 4: [0, 1, 3, 6], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[]","[]","[]","{0: [0, 1, 6, 7, 8, 9], 1: [0, 1, 2, 3, 5], 2: [0, 2], 3: [0, 1, 2, 3, 8], 4: [0, 1, 3, 4, 8], 5: [0], 6: [0, 1, 5], 7: [0, 4], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[]","[]","[]","{0: [0, 1, 6, 7, 8, 9, 11], 1: [0, 1, 2, 3, 5], 2: [0, 2], 3: [0, 1, 2, 3, 8], 4: [0, 1, 2, 3, 4, 7], 5: [0], 6: [0, 1, 5], 7: [0, 4], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[]","[]","[]","{0: [0, 1, 6, 7, 8, 9, 11], 1: [0, 1, 2, 3, 4], 2: [0, 2], 3: [0, 1, 2, 3, 8], 4: [0, 1, 2, 3, 4, 6, 7], 5: [0, 3], 6: [0, 1, 5], 7: [0, 4], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[]","[]","[]","{0: [0, 1, 2, 4, 6, 7, 8, 9], 1: [0, 1, 2, 3, 4, 8], 2: [0, 2, 8], 3: [0, 1, 2, 3, 8], 4: [0, 1, 2, 3, 4, 6, 7], 5: [0, 3], 6: [0, 1, 5], 7: [0, 3, 6, 7], 8: [0], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[]","[]","[]","{0: [0, 1, 2, 3, 6, 7, 8, 9], 1: [0, 1, 2, 3, 4, 5, 8], 2: [0, 2, 8], 3: [0, 1, 2, 3, 8, 11], 4: [0, 1, 2, 3, 4, 6, 7], 5: [0, 3, 4, 5, 10, 11], 6: [0, 1, 5], 7: [0, 3, 4, 6, 7, 9, 10], 8: [0, 5], 9: [0], 10: [0], 11: [0]}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[]","[]","[]","{0: [0, 1, 2, 3, 4, 6, 7, 8, 9], 1: [0, 1, 2, 3, 4, 5, 8, 10, 11], 2: [0, 2, 7, 8], 3: [0, 1, 2, 3, 7, 8], 4: [0, 1, 2, 3, 4, 5, 6, 7, 8], 5: [0, 3, 4, 5, 6, 7, 9, 10], 6: [0, 1, 4, 5], 7: [0, 2, 3, 4, 6, 9, 10], 8: [0, 5, 9], 9: [0, 1, 6, 11], 10: [0, 10], 11: [0, 3, 9]}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[]","[]","[]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 1: [0, 1, 2, 3, 4, 5, 8, 9, 10, 11], 2: [0, 2, 7, 8], 3: [0, 1, 2, 3, 4, 6, 7, 8], 4: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 5: [0, 2, 3, 4, 5, 6, 7, 9, 10], 6: [0, 1, 3, 4, 5], 7: [0, 1, 2, 3, 4, 6, 7, 9, 10, 11], 8: [0, 1, 3, 4, 5, 7, 9], 9: [0, 1, 2, 4, 6, 7, 9, 10], 10: [0, 1, 3, 10], 11: [0, 3, 6]}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[]","[]","[]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11], 1: [0, 1, 2, 3, 4, 5, 8, 9, 10, 11], 2: [0, 2, 7, 8, 9, 10], 3: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 4: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 5: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10], 6: [0, 1, 3, 4, 5, 7, 11], 7: [0, 1, 2, 3, 4, 6, 7, 9, 10, 11], 9: [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11], 10: [0, 1, 2, 5, 7, 8, 9, 11], 11: [0, 1, 3, 6, 8]}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[]","[]","[]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11], 1: [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11], 2: [0, 2, 7, 8, 9, 10], 3: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10], 4: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11], 6: [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11], 10: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11], 11: [0, 1, 2, 3, 4, 6, 8]}","identity","identity","identity",""
"imagenet-1k","facebook/dinov2-base","[]","[]","[]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11], 1: [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11], 2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[]","{}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[]","{0: [0], 1: [0], 2: [0], 3: [0], 4: [0], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0], 12: [0], 13: [0], 14: [0], 15: [0], 16: [0], 17: [0], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0]}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 5], 1: [0, 1, 7], 2: [0, 3, 11], 3: [0], 4: [0], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0], 12: [0], 13: [0], 14: [0], 15: [0], 16: [0], 17: [0], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0]}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 5], 1: [0, 1, 7], 2: [0, 2, 3, 11], 3: [0, 14], 4: [0], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0], 12: [0], 13: [0], 14: [0], 15: [0], 16: [0], 17: [0], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0]}","identity","identity","identity",""
"imagenet-1k","google/vit-large-patch16-224","[]","[]","[]","{0: [0, 5], 1: [0, 1, 7], 2: [0, 1, 3, 11], 3: [0, 7, 14], 4: [0, 4], 5: [0], 6: [0], 7: [0], 8: [0], 9: [0], 10: [0], 11: [0], 12: [0], 13: [0], 14: [0], 15: [0], 16: [0], 17: [0], 18: [0], 19: [0], 20: [0], 21: [0], 22: [0], 23: [0]}","identity","identity","identity",""
