model,dataset,approx_layer_str,translator_linear,accuracy_mean_linear,accuracy_std_linear,skip_distance,skip_count,first_skip,translator_identity,accuracy_mean_identity,accuracy_std_identity
google/vit-base-patch16-224,pneumoniamnist,"[(6, 7)]",linear,0.8247863247863249,0.02692752812206955,1,1,6,identity,0.8413461538461539,0.02156029494723349
google/vit-base-patch16-224,cifar100,"[(6, 7)]",linear,0.8158666666666666,0.0038552993831002945,1,1,6,identity,0.7974,0.00017320508075686865
google/vit-base-patch16-224,dermamnist,"[(6, 7)]",linear,0.7502909393183708,0.006988478655688653,1,1,6,identity,0.7557772236076475,0.005045383509723585
google/vit-base-patch16-224,imagenet-1k,"[(6, 7)]",linear,0.7368333333333333,0.0022278539748675713,1,1,6,identity,0.7284666666666667,0.003156474826975982
google/vit-large-patch16-224,cifar100,"[(6, 7)]",linear,0.8567,0.001743559577416281,1,1,6,identity,0.8392666666666666,0.000723417813807004
google/vit-large-patch16-224,pneumoniamnist,"[(6, 7)]",linear,0.842948717948718,0.03346252086189279,1,1,6,identity,0.8413461538461539,0.03768582056507959
google/vit-large-patch16-224,imagenet-1k,"[(6, 7)]",linear,0.7756666666666666,0.000642910050732908,1,1,6,identity,0.7772333333333333,0.0020404247923737117
google/vit-large-patch16-224,dermamnist,"[(6, 7)]",linear,0.7526184538653368,0.009237036996235468,1,1,6,identity,0.7521197007481297,0.002174014435681137
microsoft/rad-dino,pneumoniamnist,"[(6, 7)]",linear,0.8744658119658121,0.0056280201671221695,1,1,6,identity,0.8862179487179488,0.008327167344081184
microsoft/rad-dino,dermamnist,"[(6, 7)]",linear,0.7029093931837074,0.007796092493894173,1,1,6,identity,0.7050706566916043,0.004498004740970503
microsoft/rad-dino,cifar100,"[(6, 7)]",linear,0.2919333333333333,0.007526840860104169,1,1,6,identity,0.3028666666666667,0.006553116307020123
microsoft/rad-dino,imagenet-1k,"[(6, 7)]",linear,0.07663333333333333,0.0007234178138070197,1,1,6,identity,0.0798,0.001417744687875783
facebook/deit-base-patch16-224,pneumoniamnist,"[(7, 8)]",linear,0.8242521367521367,0.014541300842752371,1,1,7,identity,0.8322649572649573,0.025707712426316157
facebook/deit-base-patch16-224,dermamnist,"[(7, 8)]",linear,0.742310889443059,0.00492058140879422,1,1,7,identity,0.7401496259351621,0.00652204330704338
facebook/deit-base-patch16-224,cifar100,"[(7, 8)]",linear,0.7387333333333332,0.001607275126832139,1,1,7,identity,0.739,0.0016093476939431515
facebook/deit-base-patch16-224,imagenet-1k,"[(7, 8)]",linear,0.7363,0.0020663978319772395,1,1,7,identity,0.7463000000000001,0.0010816653826391854
facebook/deit-small-patch16-224,pneumoniamnist,"[(7, 8)]",linear,0.7932692307692307,0.0042399860754240085,1,1,7,identity,0.7938034188034188,0.004895914204012693
facebook/deit-small-patch16-224,dermamnist,"[(7, 8)]",linear,0.7215295095594348,0.0032065339188672008,1,1,7,identity,0.7263507896924356,0.005020671278650548
facebook/deit-small-patch16-224,cifar100,"[(7, 8)]",linear,0.7083666666666667,0.000901849950564619,1,1,7,identity,0.7071666666666667,0.0008144527815246976
facebook/deit-small-patch16-224,imagenet-1k,"[(7, 8)]",linear,0.6922,0.001058300524425851,1,1,7,identity,0.6993333333333333,0.0004618802153516738
facebook/dinov2-base,pneumoniamnist,"[(7, 8)]",linear,0.8589743589743589,0.032881866231864114,1,1,7,identity,0.861111111111111,0.007905260997301674
facebook/dinov2-base,cifar100,"[(7, 8)]",linear,0.7750666666666667,0.005559076661940702,1,1,7,identity,0.7242999999999999,0.004059556626036892
facebook/dinov2-base,dermamnist,"[(7, 8)]",linear,0.7330008312551953,0.01254176506237226,1,1,7,identity,0.7489609310058188,0.0037434182042219884
facebook/dinov2-base,imagenet-1k,"[(7, 8)]",linear,0.55664,0.00440204497932493,1,1,7,identity,0.5015799999999999,0.0031570555902612884
google/vit-base-patch16-224,pneumoniamnist,"[(7, 8)]",linear,0.8205128205128206,0.018481670824792944,1,1,7,identity,0.827991452991453,0.02245496747540993
google/vit-base-patch16-224,cifar100,"[(7, 8)]",linear,0.8081333333333333,0.0016862186493255356,1,1,7,identity,0.7929,0.001248999599679651
google/vit-base-patch16-224,dermamnist,"[(7, 8)]",linear,0.7479634247714048,0.007216137793586197,1,1,7,identity,0.746467165419784,0.009268402237583588
google/vit-base-patch16-224,imagenet-1k,"[(7, 8)]",linear,0.7255333333333334,0.002059935274064052,1,1,7,identity,0.7157333333333332,0.003435597958628654
google/vit-large-patch16-224,cifar100,"[(7, 8)]",linear,0.8613666666666667,0.0013503086067019445,1,1,7,identity,0.8494666666666667,0.0014977761292440878
google/vit-large-patch16-224,pneumoniamnist,"[(7, 8)]",linear,0.8285256410256411,0.02311250817605121,1,1,7,identity,0.8274572649572649,0.020037392450332328
google/vit-large-patch16-224,imagenet-1k,"[(7, 8)]",linear,0.7813333333333333,0.002914332399252567,1,1,7,identity,0.775,0.0034394767043839404
google/vit-large-patch16-224,dermamnist,"[(7, 8)]",linear,0.7604322527015794,0.008982173006975921,1,1,7,identity,0.7522859517871986,0.0032450908222681984
microsoft/rad-dino,pneumoniamnist,"[(7, 8)]",linear,0.8712606837606837,0.014001434211625164,1,1,7,identity,0.87232905982906,0.011369549494547375
microsoft/rad-dino,dermamnist,"[(7, 8)]",linear,0.7035743973399834,0.010724158552199622,1,1,7,identity,0.7050706566916043,0.004895239190136452
microsoft/rad-dino,cifar100,"[(7, 8)]",linear,0.28986666666666666,0.004996331987902072,1,1,7,identity,0.2919333333333333,0.002956912804486013
microsoft/rad-dino,imagenet-1k,"[(7, 8)]",linear,0.0771,0.001252996408614168,1,1,7,identity,0.07686666666666668,0.0013576941236277463
facebook/deit-base-patch16-224,pneumoniamnist,"[(8, 9)]",linear,0.8301282051282052,0.013970829947245779,1,1,8,identity,0.8226495726495727,0.018574079755036017
facebook/deit-base-patch16-224,cifar100,"[(8, 9)]",linear,0.7442333333333333,0.003253203549323802,1,1,8,identity,0.7474666666666666,0.00368284310463166
facebook/deit-base-patch16-224,dermamnist,"[(8, 9)]",linear,0.7406483790523691,0.00277693983183542,1,1,8,identity,0.7451371571072318,0.002285573912696202
facebook/deit-base-patch16-224,imagenet-1k,"[(8, 9)]",linear,0.7082666666666667,0.001457166199626289,1,1,8,identity,0.7392333333333333,0.0012096831541082527
facebook/deit-small-patch16-224,pneumoniamnist,"[(8, 9)]",linear,0.8018162393162394,0.009112565229290657,1,1,8,identity,0.7996794871794872,0.01545456852723227
facebook/deit-small-patch16-224,dermamnist,"[(8, 9)]",linear,0.7216957605985037,0.005254690151048814,1,1,8,identity,0.7265170407315046,0.002746917978696284
facebook/deit-small-patch16-224,cifar100,"[(8, 9)]",linear,0.7128333333333333,0.0026388128644020043,1,1,8,identity,0.7185666666666667,0.0034385074281340984
facebook/deit-small-patch16-224,imagenet-1k,"[(8, 9)]",linear,0.7018666666666666,0.0015143755588800626,1,1,8,identity,0.7119666666666666,0.0004725815626253243
facebook/dinov2-base,pneumoniamnist,"[(8, 9)]",linear,0.8621794871794872,0.030909137054464624,1,1,8,identity,0.8530982905982906,0.0082237202555239
facebook/dinov2-base,cifar100,"[(8, 9)]",linear,0.847,0.0041581245772583895,1,1,8,identity,0.7814,0.002651414716712572
facebook/dinov2-base,dermamnist,"[(8, 9)]",linear,0.7290108063175396,0.009803174056728549,1,1,8,identity,0.746467165419784,0.010477773071713195
facebook/dinov2-base,imagenet-1k,"[(8, 9)]",linear,0.69172,0.0037439284181191375,1,1,8,identity,0.53964,0.0035288808424201626
google/vit-base-patch16-224,pneumoniamnist,"[(8, 9)]",linear,0.8301282051282052,0.015783425964416856,1,1,8,identity,0.8360042735042735,0.028682465296279484
google/vit-base-patch16-224,cifar100,"[(8, 9)]",linear,0.8133666666666667,0.0035501173689518367,1,1,8,identity,0.8060999999999999,0.0050089919145471975
google/vit-base-patch16-224,dermamnist,"[(8, 9)]",linear,0.7579384871155445,0.003608068896793133,1,1,8,identity,0.7521197007481296,0.00685672173808853
google/vit-base-patch16-224,imagenet-1k,"[(8, 9)]",linear,0.7041666666666666,0.0009073771725877833,1,1,8,identity,0.6894666666666667,0.0005686240703077774
google/vit-large-patch16-224,cifar100,"[(8, 9)]",linear,0.8638666666666666,0.0011718930554164445,1,1,8,identity,0.848,0.003351119216023173
google/vit-large-patch16-224,pneumoniamnist,"[(8, 9)]",linear,0.8311965811965812,0.029082601685504677,1,1,8,identity,0.8354700854700855,0.028771865404904316
google/vit-large-patch16-224,imagenet-1k,"[(8, 9)]",linear,0.7743333333333333,0.0014153915830374562,1,1,8,identity,0.7765666666666666,0.0033291640592396535
google/vit-large-patch16-224,dermamnist,"[(8, 9)]",linear,0.7592684954280964,0.004995836808417841,1,1,8,identity,0.7612635078969244,0.005844853144221751
microsoft/rad-dino,pneumoniamnist,"[(8, 9)]",linear,0.8803418803418803,0.006672006408545273,1,1,8,identity,0.8883547008547009,0.009390168713273014
microsoft/rad-dino,dermamnist,"[(8, 9)]",linear,0.7034081463009144,0.007732013934652324,1,1,8,identity,0.6970906068162925,0.003320861904478551
microsoft/rad-dino,cifar100,"[(8, 9)]",linear,0.291,0.0028930952282978976,1,1,8,identity,0.3045,0.0008544003745317695
microsoft/rad-dino,imagenet-1k,"[(8, 9)]",linear,0.07756666666666666,0.002417298767908786,1,1,8,identity,0.08033333333333333,0.0007571877794400363
facebook/deit-base-patch16-224,pneumoniamnist,"[(9, 10)]",linear,0.8151709401709403,0.01683328125703925,1,1,9,identity,0.8189102564102564,0.024198187292534482
facebook/deit-base-patch16-224,cifar100,"[(9, 10)]",linear,0.7521,0.0021702534414211033,1,1,9,identity,0.7606999999999999,0.0013114877048604123
facebook/deit-base-patch16-224,dermamnist,"[(9, 10)]",linear,0.7411471321695761,0.0008638657394358369,1,1,9,identity,0.744970906068163,0.002922426572110873
facebook/deit-base-patch16-224,imagenet-1k,"[(9, 10)]",linear,0.7075666666666667,0.004025336424863566,1,1,9,identity,0.7321,0.0008185352771872633
facebook/deit-small-patch16-224,pneumoniamnist,"[(9, 10)]",linear,0.7799145299145298,0.01713569971404424,1,1,9,identity,0.7948717948717948,0.009748016875477992
facebook/deit-small-patch16-224,dermamnist,"[(9, 10)]",linear,0.7231920199501247,0.004488778054862919,1,1,9,identity,0.7295095594347464,0.0020156867253503237
facebook/deit-small-patch16-224,cifar100,"[(9, 10)]",linear,0.7193666666666667,0.0032036437588054325,1,1,9,identity,0.7193333333333333,0.0011239810200059093
facebook/deit-small-patch16-224,imagenet-1k,"[(9, 10)]",linear,0.7183333333333333,0.0005131601439447085,1,1,9,identity,0.7175666666666668,0.002665207934352079
facebook/dinov2-base,pneumoniamnist,"[(9, 10)]",linear,0.8733974358974358,0.03492707486811435,1,1,9,identity,0.8867521367521367,0.009112565229290616
facebook/dinov2-base,cifar100,"[(9, 10)]",linear,0.8396333333333333,0.0018903262505010545,1,1,9,identity,0.8082333333333334,0.004821134029804005
facebook/dinov2-base,dermamnist,"[(9, 10)]",linear,0.7479634247714048,0.008483691319815875,1,1,9,identity,0.7331670822942643,0.03169732038989659
facebook/dinov2-base,imagenet-1k,"[(9, 10)]",linear,0.65614,0.0023870483866063486,1,1,9,identity,0.6060399999999999,0.0021605554841290027
google/vit-base-patch16-224,cifar100,"[(9, 10)]",linear,0.8220666666666667,0.004239496825489201,1,1,9,identity,0.8224333333333332,0.0045544849690533785
google/vit-base-patch16-224,pneumoniamnist,"[(9, 10)]",linear,0.8199786324786325,0.01683328125703925,1,1,9,identity,0.8450854700854702,0.02960770611228853
google/vit-base-patch16-224,dermamnist,"[(9, 10)]",linear,0.7463009143807149,0.003394942287059402,1,1,9,identity,0.7559434746467165,0.006033332439442772
google/vit-base-patch16-224,imagenet-1k,"[(9, 10)]",linear,0.6838666666666667,0.0015502687938977425,1,1,9,identity,0.714,0.0014106735979665895
google/vit-large-patch16-224,cifar100,"[(9, 10)]",linear,0.8592,0.0025514701644346275,1,1,9,identity,0.8448666666666668,0.0010969655114602432
google/vit-large-patch16-224,pneumoniamnist,"[(9, 10)]",linear,0.8333333333333334,0.026381534668516535,1,1,9,identity,0.8274572649572649,0.02222504707554991
google/vit-large-patch16-224,imagenet-1k,"[(9, 10)]",linear,0.7768,0.0028213471959332172,1,1,9,identity,0.7752,0.002455605831561756
google/vit-large-patch16-224,dermamnist,"[(9, 10)]",linear,0.7589359933499584,0.006808177964902164,1,1,9,identity,0.7579384871155446,0.0035031267673658792
microsoft/rad-dino,pneumoniamnist,"[(9, 10)]",linear,0.8835470085470085,0.0072263617833700855,1,1,9,identity,0.8840811965811967,0.007226361783370075
microsoft/rad-dino,dermamnist,"[(9, 10)]",linear,0.7034081463009144,0.007922694967543704,1,1,9,identity,0.7032418952618453,0.008823843397982133
microsoft/rad-dino,cifar100,"[(9, 10)]",linear,0.2909333333333333,0.0022810816147900924,1,1,9,identity,0.2914666666666667,0.009421429473988163
microsoft/rad-dino,imagenet-1k,"[(9, 10)]",linear,0.07676666666666666,0.000862167810425174,1,1,9,identity,0.07886666666666665,0.0015947831618540822
facebook/deit-base-patch16-224,pneumoniamnist,"[(10, 11)]",linear,0.8108974358974358,0.02156029494723355,1,1,10,identity,0.8221153846153846,0.018481670824792948
facebook/deit-base-patch16-224,cifar100,"[(10, 11)]",linear,0.7602000000000001,0.004471017781221654,1,1,10,identity,0.7625333333333333,0.004027819923151135
facebook/deit-base-patch16-224,imagenet-1k,"[(10, 11)]",linear,0.7501666666666668,0.0016802777548171651,1,1,10,identity,0.753,0.0008185352771872633
facebook/deit-base-patch16-224,dermamnist,"[(10, 11)]",linear,0.7376558603491272,0.006249358646454682,1,1,10,identity,0.741479634247714,0.0023570152749389775
facebook/deit-small-patch16-224,pneumoniamnist,"[(10, 11)]",linear,0.7879273504273504,0.014890341735861484,1,1,10,identity,0.7847222222222223,0.01765246970284004
facebook/deit-small-patch16-224,imagenet-1k,"[(10, 11)]",linear,0.7356333333333334,0.002454248017893331,1,1,10,identity,0.7354666666666666,0.002050203241957617
facebook/deit-small-patch16-224,cifar100,"[(10, 11)]",linear,0.7196333333333333,0.0005507570547286167,1,1,10,identity,0.7221000000000001,0.0007000000000000339
facebook/deit-small-patch16-224,dermamnist,"[(10, 11)]",linear,0.7188694929343309,0.004634201118791804,1,1,10,identity,0.7248545303408146,0.0035031267673658727
facebook/dinov2-base,pneumoniamnist,"[(10, 11)]",linear,0.8771367521367521,0.04348631835242376,1,1,10,identity,0.8669871794871794,0.040888944942862424
facebook/dinov2-base,cifar100,"[(10, 11)]",linear,0.8311999999999999,0.0025632011235952254,1,1,10,identity,0.8417666666666666,0.004465795935030344
facebook/dinov2-base,dermamnist,"[(10, 11)]",linear,0.7263507896924356,0.01978946113040601,1,1,10,identity,0.7391521197007481,0.010306223600883695
facebook/dinov2-base,imagenet-1k,"[(10, 11)]",linear,0.6401600000000001,0.0051810230649940135,1,1,10,identity,0.64042,0.004083136049655924
google/vit-base-patch16-224,pneumoniamnist,"[(10, 11)]",linear,0.8290598290598291,0.016211528745185406,1,1,10,identity,0.8301282051282052,0.02327858821527872
google/vit-base-patch16-224,cifar100,"[(10, 11)]",linear,0.8158666666666666,0.0018175074506953692,1,1,10,identity,0.8241333333333333,0.0008020806277010578
google/vit-base-patch16-224,dermamnist,"[(10, 11)]",linear,0.7534497090606816,0.00484415703552231,1,1,10,identity,0.7602660016625103,0.006734706267840088
google/vit-base-patch16-224,imagenet-1k,"[(10, 11)]",linear,0.6828666666666666,0.005277625728803921,1,1,10,identity,0.7054999999999999,0.0042755116652864284
google/vit-large-patch16-224,cifar100,"[(10, 11)]",linear,0.8627666666666668,0.0003055050463303557,1,1,10,identity,0.8516666666666666,0.001404753833713753
google/vit-large-patch16-224,pneumoniamnist,"[(10, 11)]",linear,0.8344017094017094,0.030336048855770664,1,1,10,identity,0.8199786324786325,0.030336048855770695
google/vit-large-patch16-224,imagenet-1k,"[(10, 11)]",linear,0.7760666666666666,0.0021385353243127386,1,1,10,identity,0.7753,0.0031432467291003467
google/vit-large-patch16-224,dermamnist,"[(10, 11)]",linear,0.7581047381546134,0.006856721738088563,1,1,10,identity,0.7536159600997506,0.00604706017605089
microsoft/rad-dino,pneumoniamnist,"[(10, 11)]",linear,0.8824786324786325,0.009659797713688629,1,1,10,identity,0.8846153846153846,0.011217948717948786
microsoft/rad-dino,dermamnist,"[(10, 11)]",linear,0.7027431421446385,0.009155890149967979,1,1,10,identity,0.6957605985037407,0.006982543640897696
microsoft/rad-dino,cifar100,"[(10, 11)]",linear,0.2881,0.004731807265728389,1,1,10,identity,0.2908,0.01312745215188387
microsoft/rad-dino,imagenet-1k,"[(10, 11)]",linear,0.07756666666666666,0.0006658328118479361,1,1,10,identity,0.08193333333333334,0.001209683154108267
google/vit-large-patch16-224,cifar100,"[(11, 12)]",linear,0.8603333333333333,0.0019347695814575622,1,1,11,identity,0.8546,0.002893095228297919
google/vit-large-patch16-224,pneumoniamnist,"[(11, 12)]",linear,0.8392094017094017,0.028682465296279464,1,1,11,identity,0.8477564102564102,0.026478704554260123
google/vit-large-patch16-224,imagenet-1k,"[(11, 12)]",linear,0.7747999999999999,0.0032969683043669027,1,1,11,identity,0.7743333333333333,0.0015307950004273577
google/vit-large-patch16-224,dermamnist,"[(11, 12)]",linear,0.7594347464671655,0.010394346821174084,1,1,11,identity,0.7596009975062344,0.006522043307043399
google/vit-large-patch16-224,cifar100,"[(12, 13)]",linear,0.856,0.0028827070610798916,1,1,12,identity,0.8513999999999999,0.0024062418831031773
google/vit-large-patch16-224,pneumoniamnist,"[(12, 13)]",linear,0.8285256410256411,0.02226353203437469,1,1,12,identity,0.8349358974358975,0.023931385453634737
google/vit-large-patch16-224,imagenet-1k,"[(12, 13)]",linear,0.7775333333333333,0.0017616280348964745,1,1,12,identity,0.7741333333333333,0.0013051181300300797
google/vit-large-patch16-224,dermamnist,"[(12, 13)]",linear,0.7526184538653368,0.011503803086953384,1,1,12,identity,0.7532834580216127,0.009803174056728554
google/vit-large-patch16-224,cifar100,"[(13, 14)]",linear,0.8605333333333333,0.004091861841916654,1,1,13,identity,0.8576666666666667,0.0030138568866708505
google/vit-large-patch16-224,pneumoniamnist,"[(13, 14)]",linear,0.8354700854700855,0.02410958140255717,1,1,13,identity,0.8466880341880342,0.025456736233854412
google/vit-large-patch16-224,imagenet-1k,"[(13, 14)]",linear,0.7797999999999999,0.0016093476939430776,1,1,13,identity,0.7763666666666666,0.0005033222956847347
google/vit-large-patch16-224,dermamnist,"[(13, 14)]",linear,0.7536159600997506,0.010378380073159514,1,1,13,identity,0.7511221945137158,0.010473815461346663
google/vit-large-patch16-224,cifar100,"[(14, 15)]",linear,0.8563999999999999,0.002325940669922647,1,1,14,identity,0.8544333333333333,0.002437895267096877
google/vit-large-patch16-224,pneumoniamnist,"[(14, 15)]",linear,0.826923076923077,0.03193086353392832,1,1,14,identity,0.8253205128205128,0.02371578299190503
google/vit-large-patch16-224,imagenet-1k,"[(14, 15)]",linear,0.7806666666666667,0.001955334583475015,1,1,14,identity,0.7790333333333334,0.0018009256878986726
google/vit-large-patch16-224,dermamnist,"[(14, 15)]",linear,0.7569409808811306,0.010394346821174138,1,1,14,identity,0.7556109725685785,0.006128780911443642
google/vit-large-patch16-224,cifar100,"[(15, 16)]",linear,0.8589666666666668,0.0033545988334424477,1,1,15,identity,0.8578666666666667,0.0021501937897159956
google/vit-large-patch16-224,pneumoniamnist,"[(15, 16)]",linear,0.8317307692307692,0.028170506139818804,1,1,15,identity,0.8317307692307692,0.0266719823350853
google/vit-large-patch16-224,imagenet-1k,"[(15, 16)]",linear,0.781,0.000888819441731539,1,1,15,identity,0.7777,0.0012489995996796711
google/vit-large-patch16-224,dermamnist,"[(15, 16)]",linear,0.7599334995843724,0.00860017766010145,1,1,15,identity,0.7566084788029924,0.007790772744046587
google/vit-large-patch16-224,cifar100,"[(16, 17)]",linear,0.8623333333333334,0.0017214335111566806,1,1,16,identity,0.8616333333333334,0.0008504900548115555
google/vit-large-patch16-224,pneumoniamnist,"[(16, 17)]",linear,0.8301282051282052,0.026959301027661395,1,1,16,identity,0.8274572649572649,0.02832204303805891
google/vit-large-patch16-224,imagenet-1k,"[(16, 17)]",linear,0.7786,0.0007211102550927454,1,1,16,identity,0.7783666666666665,0.0016196707484342245
google/vit-large-patch16-224,dermamnist,"[(16, 17)]",linear,0.7522859517871986,0.008016334797167854,1,1,16,identity,0.7487946799667498,0.012361969373247735
google/vit-large-patch16-224,cifar100,"[(17, 18)]",linear,0.8607333333333335,0.004373023362998802,1,1,17,identity,0.8604333333333333,0.0028867513459481233
google/vit-large-patch16-224,pneumoniamnist,"[(17, 18)]",linear,0.8274572649572649,0.01857407975503603,1,1,17,identity,0.827991452991453,0.017725064127176355
google/vit-large-patch16-224,imagenet-1k,"[(17, 18)]",linear,0.7779000000000001,0.00173493515728978,1,1,17,identity,0.7758333333333333,0.003401960219246154
google/vit-large-patch16-224,dermamnist,"[(17, 18)]",linear,0.7541147132169576,0.00907401765519217,1,1,17,identity,0.7544472152950955,0.004634201118791795
google/vit-large-patch16-224,cifar100,"[(18, 19)]",linear,0.8606333333333334,0.0009073771725877008,1,1,18,identity,0.8586333333333332,0.0008962886439832314
google/vit-large-patch16-224,pneumoniamnist,"[(18, 19)]",linear,0.8247863247863249,0.019119156162578303,1,1,18,identity,0.8258547008547009,0.017579575504171312
google/vit-large-patch16-224,imagenet-1k,"[(18, 19)]",linear,0.7711333333333333,0.001692138686199613,1,1,18,identity,0.7743666666666668,0.0018717193521821578
google/vit-large-patch16-224,dermamnist,"[(18, 19)]",linear,0.7529509559434747,0.011376965659800852,1,1,18,identity,0.7524522028262677,0.012382075598580466
google/vit-large-patch16-224,cifar100,"[(19, 20)]",linear,0.8609666666666667,0.00179536440126599,1,1,19,identity,0.8574666666666667,0.0037541088600803432
google/vit-large-patch16-224,pneumoniamnist,"[(19, 20)]",linear,0.829594017094017,0.028727200127668284,1,1,19,identity,0.8397435897435898,0.03201119287730475
google/vit-large-patch16-224,imagenet-1k,"[(19, 20)]",linear,0.7727333333333334,0.0004618802153517138,1,1,19,identity,0.7708333333333334,0.0005686240703076969
google/vit-large-patch16-224,dermamnist,"[(19, 20)]",linear,0.7649210307564421,0.007634887782680005,1,1,19,identity,0.7659185369908562,0.006916922381617514
google/vit-large-patch16-224,cifar100,"[(20, 21)]",linear,0.8643333333333333,0.0035444792753425783,1,1,20,identity,0.8647333333333332,0.0013576941236278135
google/vit-large-patch16-224,pneumoniamnist,"[(20, 21)]",linear,0.827991452991453,0.02463643708888932,1,1,20,identity,0.8322649572649573,0.021520552434277446
google/vit-large-patch16-224,imagenet-1k,"[(20, 21)]",linear,0.7730333333333332,0.002916047553338806,1,1,20,identity,0.7717,0.003064310689208959
google/vit-large-patch16-224,dermamnist,"[(20, 21)]",linear,0.7574397339983374,0.006808177964902173,1,1,20,identity,0.7586034912718205,0.008330819495506273
google/vit-large-patch16-224,cifar100,"[(21, 22)]",linear,0.8655333333333334,0.0018610033136277795,1,1,21,identity,0.8655333333333334,0.0008504900548115811
google/vit-large-patch16-224,pneumoniamnist,"[(21, 22)]",linear,0.8338675213675213,0.027259296628574927,1,1,21,identity,0.8311965811965812,0.01898435432042401
google/vit-large-patch16-224,imagenet-1k,"[(21, 22)]",linear,0.7702666666666667,0.0010969655114602963,1,1,21,identity,0.7716333333333333,0.004735328218121028
google/vit-large-patch16-224,dermamnist,"[(21, 22)]",linear,0.7562759767248545,0.003676366481711681,1,1,21,identity,0.7572734829592686,0.00942806109975586
google/vit-large-patch16-224,cifar100,"[(22, 23)]",linear,0.8651666666666666,0.0017039170558842637,1,1,22,identity,0.8678666666666667,0.0017039170558842622
google/vit-large-patch16-224,pneumoniamnist,"[(22, 23)]",linear,0.829594017094017,0.021875635928892377,1,1,22,identity,0.8360042735042735,0.032383428560315536
google/vit-large-patch16-224,imagenet-1k,"[(22, 23)]",linear,0.7836333333333333,0.0035218366420567138,1,1,22,identity,0.7846333333333333,0.0019218047073865903
google/vit-large-patch16-224,dermamnist,"[(22, 23)]",linear,0.7541147132169576,0.007347092200826052,1,1,22,identity,0.7562759767248545,0.008814441324562968
facebook/deit-base-patch16-224,pneumoniamnist,"[(0, 2)]",linear,0.826923076923077,0.012516425762670955,1,2,0,identity,0.8360042735042735,0.02222504707554995
facebook/deit-base-patch16-224,dermamnist,"[(0, 2)]",linear,0.7421446384039899,0.000863865739435893,1,2,0,identity,0.7443059019118868,0.003538453309026274
facebook/deit-base-patch16-224,imagenet-1k,"[(0, 2)]",linear,0.7223333333333333,0.0024214320831552074,1,2,0,identity,0.7305666666666667,0.0010692676621563842
facebook/deit-base-patch16-224,cifar100,"[(0, 2)]",linear,0.7204666666666667,0.004880915214724917,1,2,0,identity,0.7061333333333334,0.0019553345834750647
facebook/deit-small-patch16-224,pneumoniamnist,"[(0, 2)]",linear,0.8189102564102564,0.0069854149736228496,1,2,0,identity,0.8231837606837606,0.0009252408160090123
facebook/deit-small-patch16-224,dermamnist,"[(0, 2)]",linear,0.7379883624272652,0.0035384533090262542,1,2,0,identity,0.7389858686616791,0.004152949624870047
facebook/deit-small-patch16-224,cifar100,"[(0, 2)]",linear,0.48786666666666667,0.0006027713773341452,1,2,0,identity,0.43123333333333336,0.0008621678104251546
facebook/deit-small-patch16-224,imagenet-1k,"[(0, 2)]",linear,0.4119333333333333,0.0016041612554021625,1,2,0,identity,0.38220000000000004,0.0031432467291003558
facebook/dinov2-base,pneumoniamnist,"[(0, 2)]",linear,0.87767094017094,0.01067039762576822,1,2,0,identity,0.8221153846153846,0.036963341649585896
facebook/dinov2-base,cifar100,"[(0, 2)]",linear,0.8261333333333334,0.0021733231083604387,1,2,0,identity,0.4212,0.01656834330885255
facebook/dinov2-base,dermamnist,"[(0, 2)]",linear,0.7188694929343308,0.025108310514221896,1,2,0,identity,0.7223607647547797,0.010885317728924886
facebook/dinov2-base,imagenet-1k,"[(0, 2)]",linear,0.6914,0.0028044607324759995,1,2,0,identity,0.12922,0.0029346209295239493
google/vit-base-patch16-224,pneumoniamnist,"[(0, 2)]",linear,0.8135683760683761,0.015564959705484493,1,2,0,identity,0.8173076923076922,0.0016025641025640969
google/vit-base-patch16-224,dermamnist,"[(0, 2)]",linear,0.7546134663341646,0.005278306854991726,1,2,0,identity,0.7293433083956775,0.008230685815119921
google/vit-base-patch16-224,cifar100,"[(0, 2)]",linear,0.5905,0.0004999999999999727,1,2,0,identity,0.3015,0.006296030495478877
google/vit-base-patch16-224,imagenet-1k,"[(0, 2)]",linear,0.4461,0.0028792360097776044,1,2,0,identity,0.1574,0.0013856406460551075
google/vit-large-patch16-224,pneumoniamnist,"[(0, 2)]",linear,0.8205128205128206,0.01848167082479299,1,2,0,identity,0.8194444444444445,0.011812683967679519
google/vit-large-patch16-224,cifar100,"[(0, 2)]",linear,0.7844000000000001,0.0023643180835074113,1,2,0,identity,0.4737,0.00492747399790194
google/vit-large-patch16-224,dermamnist,"[(0, 2)]",linear,0.7546134663341646,0.005061791304285389,1,2,0,identity,0.7270157938487115,0.00773201393465235
google/vit-large-patch16-224,imagenet-1k,"[(0, 2)]",linear,0.7165333333333334,0.004461315202194656,1,2,0,identity,0.6351,0.004853864439804612
microsoft/rad-dino,pneumoniamnist,"[(0, 2)]",linear,0.8846153846153846,0.01545456852723227,1,2,0,identity,0.8995726495726496,0.008223720255523804
microsoft/rad-dino,dermamnist,"[(0, 2)]",linear,0.7097256857855362,0.007380872113191372,1,2,0,identity,0.7102244389027431,0.005486284289276777
microsoft/rad-dino,cifar100,"[(0, 2)]",linear,0.30560000000000004,0.0019078784028338674,1,2,0,identity,0.3116333333333334,0.007405628490096791
